Running command: ./jmessage_client -domain localhost -port 8080 -headless -username alice -password 1234
Security warning: TLS certificate validation is disabled!
Security warning: TLS certificate validation is disabled!
Logging in to server... success!
origin    crc32: 368f5d13
decrypted crc32: 8c291ce1
Separator not found in decrypted message
origin sender charliea, received sender, You have 1 new messages
-----------------------------

From: charliea

Message: 
-----------------------------

You have no new messages.
You have no new messages.
Signature verified!
origin    crc32: 3c4a540a
decrypted crc32: 86ec15f8
Separator not found in decrypted message
origin sender charliea, received sender, You have 1 new messages
-----------------------------

From: charliea

Message: 
-----------------------------

You have no new messages.
You have no new messages.
Signature verified!
origin    crc32: f0e05494
decrypted crc32: 4a461566
Separator not found in decrypted message
origin sender charliea, received sender, You have 1 new messages
-----------------------------

From: charliea

Message: 
-----------------------------

You have no new messages.
You have no new messages.
You have no new messages.
You have no new messages.
You have no new messages.
You have no new messages.
You have no new messages.
You have no new messages.
You have no new messages.
